PROJECT: Example,,,,,,,,
Canvas: 16640 x 3200 px,,Bit Depth: 8bit,,,,,,
,,,,,,,,
CANVAS OVERVIEW,,,,,,,,
Wall,Canvas Position,Wall Resolution,Total LED Pixels,Total Tiles,Circuits,Processors Connected,,
1,Powercon,20,26.9 A,13.5 A,,,,
2,Powercon,20,26.9 A,13.5 A,,,,
3,Powercon,20,26.9 A,13.5 A,,,,
TOTAL,,60,80.7 A,40.4 A,,,,
,,,,,,,,
TILE LIST,,,,,,,,
Tile Name,Port Label,Chain Order,Circuit,Power (W),Resolution,Canvas X,Canvas Y,
RE155d,A1,1,1,148,320x320,0,0,
RE155d,A2,2,1,148,320x320,0,320,
RE155d,A3,3,1,148,320x320,0,640,
RE155d,A4,4,1,148,320x320,0,960,
RE155d,A5,5,1,148,320x320,0,1280,
RE155d,B1,1,1,148,320x320,320,0,
RE155d,B2,2,1,148,320x320,320,320,
RE155d,B3,3,1,148,320x320,320,640,
RE155d,B4,4,1,148,320x320,320,960,
RE155d,B5,5,1,148,320x320,320,1280,
RE155d,C1,1,2,148,320x320,640,0,
RE155d,C2,2,2,148,320x320,640,320,
RE155d,C3,3,2,148,320x320,640,640,
RE155d,C4,4,2,148,320x320,640,960,
RE155d,C5,5,2,148,320x320,640,1280,
RE155d,D1,1,2,148,320x320,960,0,
RE155d,D2,2,2,148,320x320,960,320,
RE155d,D3,3,2,148,320x320,960,640,
RE155d,D4,4,2,148,320x320,960,960,
RE155d,D5,5,2,148,320x320,960,1280,
RE155d,E1,1,3,148,320x320,1280,0,
RE155d,E2,2,3,148,320x320,1280,320,
RE155d,E3,3,3,148,320x320,1280,640,
RE155d,E4,4,3,148,320x320,1280,960,
RE155d,E5,5,3,148,320x320,1280,1280,
RE155d,F1,1,3,148,320x320,1600,0,
RE155d,F2,2,3,148,320x320,1600,320,
RE155d,F3,3,3,148,320x320,1600,640,
RE155d,F4,4,3,148,320x320,1600,960,
RE155d,F5,5,3,148,320x320,1600,1280,
RE155d,G1,1,1,148,320x320,0,1600,
RE155d,G2,2,1,148,320x320,0,1920,
RE155d,G3,3,1,148,320x320,0,2240,
RE155d,G4,4,1,148,320x320,0,2560,
RE155d,G5,5,1,148,320x320,0,2880,
RE155d,H1,1,1,148,320x320,320,1600,
RE155d,H2,2,1,148,320x320,320,1920,
RE155d,H3,3,1,148,320x320,320,2240,
RE155d,H4,4,1,148,320x320,320,2560,
RE155d,H5,5,1,148,320x320,320,2880,
RE155d,I1,1,2,148,320x320,640,1600,
RE155d,I2,2,2,148,320x320,640,1920,
RE155d,I3,3,2,148,320x320,640,2240,
RE155d,I4,4,2,148,320x320,640,2560,
RE155d,I5,5,2,148,320x320,640,2880,
RE155d,J1,1,2,148,320x320,960,1600,
RE155d,J2,2,2,148,320x320,960,1920,
RE155d,J3,3,2,148,320x320,960,2240,
RE155d,J4,4,2,148,320x320,960,2560,
RE155d,J5,5,2,148,320x320,960,2880,
RE155d,K1,1,3,148,320x320,1280,1600,
RE155d,K2,2,3,148,320x320,1280,1920,
RE155d,K3,3,3,148,320x320,1280,2240,
RE155d,K4,4,3,148,320x320,1280,2560,
RE155d,K5,5,3,148,320x320,1280,2880,
RE155d,L1,1,3,148,320x320,1600,1600,
RE155d,L2,2,3,148,320x320,1600,1920,
RE155d,L3,3,3,148,320x320,1600,2240,
RE155d,L4,4,3,148,320x320,1600,2560,
RE155d,L5,5,3,148,320x320,1600,2880,
,,,,,,,,
,,,,,,,,
============================================================,,,,,,,,
WALL: BLENREP 2,,,,,,,,
============================================================,,,,,,,,
Canvas Position,X: 1920  Y: 0,,,,,,,
Wall Resolution,1920x3200,,,,,,,
Total Tiles,60,,,,,,,
Total LED Pixels,"6,144,000",,,,,,,
Amps @ 110V,80.7 A,,,,,,,
Amps @ 220V,40.4 A,,,,,,,
Processors Connected,MX40 Pro,,,,,,,
Circuits,3,,,,,,,
Processor Types,,,,,,,,
  MX40 Pro,1,,,,,,,
Tile Types,,,,,,,,
  RE155d,60,,,,,,,
,,,,,,,,
PORT ROUTING,,,,,,,,
Processor,Port,Tiles in Chain,LED Pixels Used,Capacity,% Used,,,
MX40 Pro,A,5,"512,000","659,722",78%,,,
MX40 Pro,B,5,"512,000","659,722",78%,,,
MX40 Pro,C,5,"512,000","659,722",78%,,,
MX40 Pro,D,5,"512,000","659,722",78%,,,
MX40 Pro,E,5,"512,000","659,722",78%,,,
MX40 Pro,F,5,"512,000","659,722",78%,,,
MX40 Pro,G,5,"512,000","659,722",78%,,,
MX40 Pro,H,5,"512,000","659,722",78%,,,
MX40 Pro,I,5,"512,000","659,722",78%,,,
MX40 Pro,J,5,"512,000","659,722",78%,,,
MX40 Pro,K,5,"512,000","659,722",78%,,,
MX40 Pro,L,5,"512,000","659,722",78%,,,
,,,,,,,,
POWER CIRCUITS,,,,,,,,
Circuit,Connector Type,Tiles,Amps @ 110V,Amps @ 220V,,,,
4,Powercon,20,26.9 A,13.5 A,,,,
5,Powercon,20,26.9 A,13.5 A,,,,
6,Powercon,20,26.9 A,13.5 A,,,,
TOTAL,,60,80.7 A,40.4 A,,,,
,,,,,,,,
TILE LIST,,,,,,,,
Tile Name,Port Label,Chain Order,Circuit,Power (W),Resolution,Canvas X,Canvas Y,
RE155d,A1,1,4,148,320x320,1920,0,
RE155d,A2,2,4,148,320x320,1920,320,
RE155d,A3,3,4,148,320x320,1920,640,
RE155d,A4,4,4,148,320x320,1920,960,
RE155d,A5,5,4,148,320x320,1920,1280,
RE155d,B1,1,4,148,320x320,2240,0,
RE155d,B2,2,4,148,320x320,2240,320,
RE155d,B3,3,4,148,320x320,2240,640,
RE155d,B4,4,4,148,320x320,2240,960,
RE155d,B5,5,4,148,320x320,2240,1280,
RE155d,C1,1,5,148,320x320,2560,0,
RE155d,C2,2,5,148,320x320,2560,320,
RE155d,C3,3,5,148,320x320,2560,640,
RE155d,C4,4,5,148,320x320,2560,960,
RE155d,C5,5,5,148,320x320,2560,1280,
RE155d,D1,1,5,148,320x320,2880,0,
RE155d,D2,2,5,148,320x320,2880,320,
RE155d,D3,3,5,148,320x320,2880,640,
RE155d,D4,4,5,148,320x320,2880,960,
RE155d,D5,5,5,148,320x320,2880,1280,
RE155d,E1,1,6,148,320x320,3200,0,
RE155d,E2,2,6,148,320x320,3200,320,
RE155d,E3,3,6,148,320x320,3200,640,
RE155d,E4,4,6,148,320x320,3200,960,
RE155d,E5,5,6,148,320x320,3200,1280,
RE155d,F1,1,6,148,320x320,3520,0,
RE155d,F2,2,6,148,320x320,3520,320,
RE155d,F3,3,6,148,320x320,3520,640,
RE155d,F4,4,6,148,320x320,3520,960,
RE155d,F5,5,6,148,320x320,3520,1280,
RE155d,G1,1,4,148,320x320,1920,1600,
RE155d,G2,2,4,148,320x320,1920,1920,
RE155d,G3,3,4,148,320x320,1920,2240,
RE155d,G4,4,4,148,320x320,1920,2560,
RE155d,G5,5,4,148,320x320,1920,2880,
RE155d,H1,1,4,148,320x320,2240,1600,
RE155d,H2,2,4,148,320x320,2240,1920,
RE155d,H3,3,4,148,320x320,2240,2240,
RE155d,H4,4,4,148,320x320,2240,2560,
RE155d,H5,5,4,148,320x320,2240,2880,
RE155d,I1,1,5,148,320x320,2560,1600,
RE155d,I2,2,5,148,320x320,2560,1920,
RE155d,I3,3,5,148,320x320,2560,2240,
RE155d,I4,4,5,148,320x320,2560,2560,
RE155d,I5,5,5,148,320x320,2560,2880,
RE155d,J1,1,5,148,320x320,2880,1600,
RE155d,J2,2,5,148,320x320,2880,1920,
RE155d,J3,3,5,148,320x320,2880,2240,
RE155d,J4,4,5,148,320x320,2880,2560,
RE155d,J5,5,5,148,320x320,2880,2880,
RE155d,K1,1,6,148,320x320,3200,1600,
RE155d,K2,2,6,148,320x320,3200,1920,
RE155d,K3,3,6,148,320x320,3200,2240,
RE155d,K4,4,6,148,320x320,3200,2560,
RE155d,K5,5,6,148,320x320,3200,2880,
RE155d,L1,1,6,148,320x320,3520,1600,
RE155d,L2,2,6,148,320x320,3520,1920,
RE155d,L3,3,6,148,320x320,3520,2240,
RE155d,L4,4,6,148,320x320,3520,2560,
RE155d,L5,5,6,148,320x320,3520,2880,
,,,,,,,,
,,,,,,,,
============================================================,,,,,,,,
WALL: BLENREP 3,,,,,,,,
============================================================,,,,,,,,
Canvas Position,X: 3840  Y: 0,,,,,,,
Wall Resolution,1920x3200,,,,,,,
Total Tiles,60,,,,,,,
Total LED Pixels,"6,144,000",,,,,,,
Amps @ 110V,80.7 A,,,,,,,
Amps @ 220V,40.4 A,,,,,,,
Processors Connected,MX40 Pro,,,,,,,
Circuits,3,,,,,,,
Processor Types,,,,,,,,
  MX40 Pro,1,,,,,,,
Tile Types,,,,,,,,
  RE155d,60,,,,,,,
,,,,,,,,
PORT ROUTING,,,,,,,,
Processor,Port,Tiles in Chain,LED Pixels Used,Capacity,% Used,,,
MX40 Pro,A,5,"512,000","659,722",78%,,,
MX40 Pro,B,5,"512,000","659,722",78%,,,
MX40 Pro,C,5,"512,000","659,722",78%,,,
MX40 Pro,D,5,"512,000","659,722",78%,,,
MX40 Pro,E,5,"512,000","659,722",78%,,,
MX40 Pro,F,5,"512,000","659,722",78%,,,
MX40 Pro,G,5,"512,000","659,722",78%,,,
MX40 Pro,H,5,"512,000","659,722",78%,,,
MX40 Pro,I,5,"512,000","659,722",78%,,,
MX40 Pro,J,5,"512,000","659,722",78%,,,
MX40 Pro,K,5,"512,000","659,722",78%,,,
MX40 Pro,L,5,"512,000","659,722",78%,,,
,,,,,,,,
POWER CIRCUITS,,,,,,,,
Circuit,Connector Type,Tiles,Amps @ 110V,Amps @ 220V,,,,
7,Powercon,20,26.9 A,13.5 A,,,,
8,Powercon,20,26.9 A,13.5 A,,,,
9,Powercon,20,26.9 A,13.5 A,,,,
TOTAL,,60,80.7 A,40.4 A,,,,
,,,,,,,,
TILE LIST,,,,,,,,
Tile Name,Port Label,Chain Order,Circuit,Power (W),Resolution,Canvas X,Canvas Y,
RE155d,A1,1,7,148,320x320,3840,0,
RE155d,A2,2,7,148,320x320,3840,320,
RE155d,A3,3,7,148,320x320,3840,640,
RE155d,A4,4,7,148,320x320,3840,960,
RE155d,A5,5,7,148,320x320,3840,1280,
RE155d,B1,1,7,148,320x320,4160,0,
RE155d,B2,2,7,148,320x320,4160,320,
RE155d,B3,3,7,148,320x320,4160,640,
RE155d,B4,4,7,148,320x320,4160,960,
RE155d,B5,5,7,148,320x320,4160,1280,
RE155d,C1,1,8,148,320x320,4480,0,
RE155d,C2,2,8,148,320x320,4480,320,
RE155d,C3,3,8,148,320x320,4480,640,
RE155d,C4,4,8,148,320x320,4480,960,
RE155d,C5,5,8,148,320x320,4480,1280,
RE155d,D1,1,8,148,320x320,4800,0,
RE155d,D2,2,8,148,320x320,4800,320,
RE155d,D3,3,8,148,320x320,4800,640,
RE155d,D4,4,8,148,320x320,4800,960,
RE155d,D5,5,8,148,320x320,4800,1280,
RE155d,E1,1,9,148,320x320,5120,0,
RE155d,E2,2,9,148,320x320,5120,320,
RE155d,E3,3,9,148,320x320,5120,640,
RE155d,E4,4,9,148,320x320,5120,960,
RE155d,E5,5,9,148,320x320,5120,1280,
RE155d,F1,1,9,148,320x320,5440,0,
RE155d,F2,2,9,148,320x320,5440,320,
RE155d,F3,3,9,148,320x320,5440,640,
RE155d,F4,4,9,148,320x320,5440,960,
RE155d,F5,5,9,148,320x320,5440,1280,
RE155d,G1,1,7,148,320x320,3840,1600,
RE155d,G2,2,7,148,320x320,3840,1920,
RE155d,G3,3,7,148,320x320,3840,2240,
RE155d,G4,4,7,148,320x320,3840,2560,
RE155d,G5,5,7,148,320x320,3840,2880,
RE155d,H1,1,7,148,320x320,4160,1600,
RE155d,H2,2,7,148,320x320,4160,1920,
RE155d,H3,3,7,148,320x320,4160,2240,
RE155d,H4,4,7,148,320x320,4160,2560,
RE155d,H5,5,7,148,320x320,4160,2880,
RE155d,I1,1,8,148,320x320,4480,1600,
RE155d,I2,2,8,148,320x320,4480,1920,
RE155d,I3,3,8,148,320x320,4480,2240,
RE155d,I4,4,8,148,320x320,4480,2560,
RE155d,I5,5,8,148,320x320,4480,2880,
RE155d,J1,1,8,148,320x320,4800,1600,
RE155d,J2,2,8,148,320x320,4800,1920,
RE155d,J3,3,8,148,320x320,4800,2240,
RE155d,J4,4,8,148,320x320,4800,2560,
RE155d,J5,5,8,148,320x320,4800,2880,
RE155d,K1,1,9,148,320x320,5120,1600,
RE155d,K2,2,9,148,320x320,5120,1920,
RE155d,K3,3,9,148,320x320,5120,2240,
RE155d,K4,4,9,148,320x320,5120,2560,
RE155d,K5,5,9,148,320x320,5120,2880,
RE155d,L1,1,9,148,320x320,5440,1600,
RE155d,L2,2,9,148,320x320,5440,1920,
RE155d,L3,3,9,148,320x320,5440,2240,
RE155d,L4,4,9,148,320x320,5440,2560,
RE155d,L5,5,9,148,320x320,5440,2880,
,,,,,,,,
,,,,,,,,
============================================================,,,,,,,,
WALL: BANNER,,,,,,,,
============================================================,,,,,,,,
Canvas Position,X: 5760  Y: 0,,,,,,,
Wall Resolution,3200x640,,,,,,,
Total Tiles,20,,,,,,,
Total LED Pixels,"2,048,000",,,,,,,
Amps @ 110V,26.9 A,,,,,,,
Amps @ 220V,13.5 A,,,,,,,
Processors Connected,MX30,,,,,,,
Circuits,1,,,,,,,
Processor Types,,,,,,,,
  MX30,1,,,,,,,
Tile Types,,,,,,,,
  RE155d,20,,,,,,,
,,,,,,,,
PORT ROUTING,,,,,,,,
Processor,Port,Tiles in Chain,LED Pixels Used,Capacity,% Used,,,
MX30,A,5,"512,000","659,722",78%,,,
MX30,B,5,"512,000","659,722",78%,,,
MX30,C,5,"512,000","659,722",78%,,,
MX30,D,5,"512,000","659,722",78%,,,
,,,,,,,,
POWER CIRCUITS,,,,,,,,
Circuit,Connector Type,Tiles,Amps @ 110V,Amps @ 220V,,,,
10,Powercon,20,26.9 A,13.5 A,,,,
TOTAL,,20,26.9 A,13.5 A,,,,
,,,,,,,,
TILE LIST,,,,,,,,
Tile Name,Port Label,Chain Order,Circuit,Power (W),Resolution,Canvas X,Canvas Y,
RE155d,A1,1,10,148,320x320,5760,0,
RE155d,A2,2,10,148,320x320,6080,0,
RE155d,A3,3,10,148,320x320,6400,0,
RE155d,A4,4,10,148,320x320,6720,0,
RE155d,A5,5,10,148,320x320,7040,0,
RE155d,B1,1,10,148,320x320,7360,0,
RE155d,B2,2,10,148,320x320,7680,0,
RE155d,B3,3,10,148,320x320,8000,0,
RE155d,B4,4,10,148,320x320,8320,0,
RE155d,B5,5,10,148,320x320,8640,0,
RE155d,C1,1,10,148,320x320,5760,320,
RE155d,C2,2,10,148,320x320,6080,320,
RE155d,C3,3,10,148,320x320,6400,320,
RE155d,C4,4,10,148,320x320,6720,320,
RE155d,C5,5,10,148,320x320,7040,320,
RE155d,D1,1,10,148,320x320,7360,320,
RE155d,D2,2,10,148,320x320,7680,320,
RE155d,D3,3,10,148,320x320,8000,320,
RE155d,D4,4,10,148,320x320,8320,320,
RE155d,D5,5,10,148,320x320,8640,320,
,,,,,,,,
,,,,,,,,
============================================================,,,,,,,,
WALL: BIG BOY,,,,,,,,
============================================================,,,,,,,,
Canvas Position,X: 8960  Y: 0,,,,,,,
Wall Resolution,2560x3200,,,,,,,
Total Tiles,80,,,,,,,
Total LED Pixels,"8,192,000",,,,,,,
Amps @ 110V,107.6 A,,,,,,,
Amps @ 220V,53.8 A,,,,,,,
Processors Connected,MX40 Pro,,,,,,,
Circuits,4,,,,,,,
Processor Types,,,,,,,,
  MX40 Pro,1,,,,,,,
Tile Types,,,,,,,,
  RE155d,80,,,,,,,
,,,,,,,,
PORT ROUTING,,,,,,,,
Processor,Port,Tiles in Chain,LED Pixels Used,Capacity,% Used,,,
MX40 Pro,A,5,"512,000","659,722",78%,,,
MX40 Pro,B,5,"512,000","659,722",78%,,,
MX40 Pro,C,5,"512,000","659,722",78%,,,
MX40 Pro,D,5,"512,000","659,722",78%,,,
MX40 Pro,E,5,"512,000","659,722",78%,,,
MX40 Pro,F,5,"512,000","659,722",78%,,,
MX40 Pro,G,5,"512,000","659,722",78%,,,
MX40 Pro,H,5,"512,000","659,722",78%,,,
MX40 Pro,I,5,"512,000","659,722",78%,,,
MX40 Pro,J,5,"512,000","659,722",78%,,,
MX40 Pro,K,5,"512,000","659,722",78%,,,
MX40 Pro,L,5,"512,000","659,722",78%,,,
MX40 Pro,M,5,"512,000","659,722",78%,,,
MX40 Pro,N,5,"512,000","659,722",78%,,,
MX40 Pro,O,5,"512,000","659,722",78%,,,
MX40 Pro,P,5,"512,000","659,722",78%,,,
,,,,,,,,
POWER CIRCUITS,,,,,,,,
Circuit,Connector Type,Tiles,Amps @ 110V,Amps @ 220V,,,,
11,Powercon,20,26.9 A,13.5 A,,,,
12,Powercon,20,26.9 A,13.5 A,,,,
13,Powercon,20,26.9 A,13.5 A,,,,
14,Powercon,20,26.9 A,13.5 A,,,,
TOTAL,,80,107.6 A,53.8 A,,,,
,,,,,,,,
TILE LIST,,,,,,,,
Tile Name,Port Label,Chain Order,Circuit,Power (W),Resolution,Canvas X,Canvas Y,
RE155d,A1,1,11,148,320x320,8960,0,
RE155d,A2,2,11,148,320x320,8960,320,
RE155d,A3,3,11,148,320x320,8960,640,
RE155d,A4,4,11,148,320x320,8960,960,
RE155d,A5,5,11,148,320x320,8960,1280,
RE155d,B1,1,11,148,320x320,9280,0,
RE155d,B2,2,11,148,320x320,9280,320,
RE155d,B3,3,11,148,320x320,9280,640,
RE155d,B4,4,11,148,320x320,9280,960,
RE155d,B5,5,11,148,320x320,9280,1280,
RE155d,C1,1,12,148,320x320,9600,0,
RE155d,C2,2,12,148,320x320,9600,320,
RE155d,C3,3,12,148,320x320,9600,640,
RE155d,C4,4,12,148,320x320,9600,960,
RE155d,C5,5,12,148,320x320,9600,1280,
RE155d,D1,1,12,148,320x320,9920,0,
RE155d,D2,2,12,148,320x320,9920,320,
RE155d,D3,3,12,148,320x320,9920,640,
RE155d,D4,4,12,148,320x320,9920,960,
RE155d,D5,5,12,148,320x320,9920,1280,
RE155d,E1,1,13,148,320x320,10240,0,
RE155d,E2,2,13,148,320x320,10240,320,
RE155d,E3,3,13,148,320x320,10240,640,
RE155d,E4,4,13,148,320x320,10240,960,
RE155d,E5,5,13,148,320x320,10240,1280,
RE155d,F1,1,13,148,320x320,10560,0,
RE155d,F2,2,13,148,320x320,10560,320,
RE155d,F3,3,13,148,320x320,10560,640,
RE155d,F4,4,13,148,320x320,10560,960,
RE155d,F5,5,13,148,320x320,10560,1280,
RE155d,G1,1,14,148,320x320,10880,0,
RE155d,G2,2,14,148,320x320,10880,320,
RE155d,G3,3,14,148,320x320,10880,640,
RE155d,G4,4,14,148,320x320,10880,960,
RE155d,G5,5,14,148,320x320,10880,1280,
RE155d,H1,1,14,148,320x320,11200,0,
RE155d,H2,2,14,148,320x320,11200,320,
RE155d,H3,3,14,148,320x320,11200,640,
RE155d,H4,4,14,148,320x320,11200,960,
RE155d,H5,5,14,148,320x320,11200,1280,
RE155d,I1,1,11,148,320x320,8960,1600,
RE155d,I2,2,11,148,320x320,8960,1920,
RE155d,I3,3,11,148,320x320,8960,2240,
RE155d,I4,4,11,148,320x320,8960,2560,
RE155d,I5,5,11,148,320x320,8960,2880,
RE155d,J1,1,11,148,320x320,9280,1600,
RE155d,J2,2,11,148,320x320,9280,1920,
RE155d,J3,3,11,148,320x320,9280,2240,
RE155d,J4,4,11,148,320x320,9280,2560,
RE155d,J5,5,11,148,320x320,9280,2880,
RE155d,K1,1,12,148,320x320,9600,1600,
RE155d,K2,2,12,148,320x320,9600,1920,
RE155d,K3,3,12,148,320x320,9600,2240,
RE155d,K4,4,12,148,320x320,9600,2560,
RE155d,K5,5,12,148,320x320,9600,2880,
RE155d,L1,1,12,148,320x320,9920,1600,
RE155d,L2,2,12,148,320x320,9920,1920,
RE155d,L3,3,12,148,320x320,9920,2240,
RE155d,L4,4,12,148,320x320,9920,2560,
RE155d,L5,5,12,148,320x320,9920,2880,
RE155d,M1,1,13,148,320x320,10240,1600,
RE155d,M2,2,13,148,320x320,10240,1920,
RE155d,M3,3,13,148,320x320,10240,2240,
RE155d,M4,4,13,148,320x320,10240,2560,
RE155d,M5,5,13,148,320x320,10240,2880,
RE155d,N1,1,13,148,320x320,10560,1600,
RE155d,N2,2,13,148,320x320,10560,1920,
RE155d,N3,3,13,148,320x320,10560,2240,
RE155d,N4,4,13,148,320x320,10560,2560,
RE155d,N5,5,13,148,320x320,10560,2880,
RE155d,O1,1,14,148,320x320,10880,1600,
RE155d,O2,2,14,148,320x320,10880,1920,
RE155d,O3,3,14,148,320x320,10880,2240,
RE155d,O4,4,14,148,320x320,10880,2560,
RE155d,O5,5,14,148,320x320,10880,2880,
RE155d,P1,1,14,148,320x320,11200,1600,
RE155d,P2,2,14,148,320x320,11200,1920,
RE155d,P3,3,14,148,320x320,11200,2240,
RE155d,P4,4,14,148,320x320,11200,2560,
RE155d,P5,5,14,148,320x320,11200,2880,
,,,,,,,,
,,,,,,,,
============================================================,,,,,,,,
WALL: BIG BOY 2,,,,,,,,
============================================================,,,,,,,,
Canvas Position,X: 11520  Y: 0,,,,,,,
Wall Resolution,2560x3200,,,,,,,
Total Tiles,80,,,,,,,
Total LED Pixels,"8,192,000",,,,,,,
Amps @ 110V,107.6 A,,,,,,,
Amps @ 220V,53.8 A,,,,,,,
Processors Connected,MX40 Pro,,,,,,,
Circuits,4,,,,,,,
Processor Types,,,,,,,,
  MX40 Pro,1,,,,,,,
Tile Types,,,,,,,,
  RE155d,80,,,,,,,
,,,,,,,,
PORT ROUTING,,,,,,,,
Processor,Port,Tiles in Chain,LED Pixels Used,Capacity,% Used,,,
MX40 Pro,A,5,"512,000","659,722",78%,,,
MX40 Pro,B,5,"512,000","659,722",78%,,,
MX40 Pro,C,5,"512,000","659,722",78%,,,
MX40 Pro,D,5,"512,000","659,722",78%,,,
MX40 Pro,E,5,"512,000","659,722",78%,,,
MX40 Pro,F,5,"512,000","659,722",78%,,,
MX40 Pro,G,5,"512,000","659,722",78%,,,
MX40 Pro,H,5,"512,000","659,722",78%,,,
MX40 Pro,I,5,"512,000","659,722",78%,,,
